ESG,ESRS impact,Maturity level,People current,People future,Process current,Process future,Policy current,Policy future
Environmental,Energy consumption,,"Within the people dimension (skills, knowledge), what is your digital energy competency? Please click on the description that best fits your company's current situation. ","Within the people dimension (skills, knowledge), what is your goal for your digital energy competency? Please click on the description that best fits your company's future desired situation. ","Within the process dimension (equipment, production), what is your digital energy intelligence? Please click on the description that best fits your company's current situation. ","Within the process dimension (equipment, production), what is your goal for your digital energy intelligence? Please click on the description that best fits your company's future desired situation. ","Within the policy dimension (strategy, formalization), what is your digital energy integration? Please click on the description that best fits your company's current situation. ","Within the policy dimension (strategy, formalization), what is your goal for your digital energy integration? Please click on the description that best fits your company's future desired situation. "
Environmental,Energy consumption,1,"Most employees have limited access to basic, historical energy consumption reports. Data is siloed and not actionable in real time.","Most employees have limited access to basic, historical energy consumption reports. Data is siloed and not actionable in real time.",Energy data is automatically collected at regular intervals from key systems and consolidated into dashboards or reports. The focus is on summarizing what happened in terms of total plant energy usage. ,Energy data is automatically collected at regular intervals from key systems and consolidated into dashboards or reports. The focus is on summarizing what happened in terms of total plant energy usage. ,Basic energy policies are in place but rely on manual processes with no digital tools for tracking or enforcement.,Basic energy policies are in place but rely on manual processes with no digital tools for tracking or enforcement.
Environmental,Energy consumption,2,"Most staff regularly review energy usage dashboards, identify simple anomalies (e.g., unexpected spikes), and report them for further analysis.","Most staff regularly review energy usage dashboards, identify simple anomalies (e.g., unexpected spikes), and report them for further analysis.","Operators and engineers use real-time and historical data to analyze why energy consumption deviated from expected patterns. Tools support the identification of inefficiencies, equipment issues, or production anomalies that drive higher usage.","Operators and engineers use real-time and historical data to analyze why energy consumption deviated from expected patterns. Tools support the identification of inefficiencies, equipment issues, or production anomalies that drive higher usage.",Policies require digital systems to monitor energy usage and provide diagnostic insights for identifying inefficiencies.,Policies require digital systems to monitor energy usage and provide diagnostic insights for identifying inefficiencies.
Environmental,Energy consumption,3,Most employees receive system-generated alerts forecasting potential energy overuse. These are integrated into shift planning and equipment scheduling.,Most employees receive system-generated alerts forecasting potential energy overuse. These are integrated into shift planning and equipment scheduling.,"Predictive models estimate total energy usage based on upcoming production schedules, environmental factors, and historical data, allowing proactive planning for peak demand periods or energy-saving opportunities.","Predictive models estimate total energy usage based on upcoming production schedules, environmental factors, and historical data, allowing proactive planning for peak demand periods or energy-saving opportunities.",Policies integrate predictive tools that forecast energy demand and support proactive planning based on data trends.,Policies integrate predictive tools that forecast energy demand and support proactive planning based on data trends.
Environmental,Energy consumption,4,"Advanced analytics systems recommend specific energy-saving actions (e.g., machine sequencing, temperature control adjustments), which are incorporated into daily routines.","Advanced analytics systems recommend specific energy-saving actions (e.g., machine sequencing, temperature control adjustments), which are incorporated into daily routines.","Systems recommend or automatically implement adjustments, such as rescheduling energy-intensive tasks or optimizing machine settings, to reduce total energy usage while meeting production targets.","Systems recommend or automatically implement adjustments, such as rescheduling energy-intensive tasks or optimizing machine settings, to reduce total energy usage while meeting production targets.","Policies mandate systems that automate energy-saving actions in real time, based on defined rules and operational data.","Policies mandate systems that automate energy-saving actions in real time, based on defined rules and operational data."
Environmental,Energy consumption,5,"Self-learning systems automatically optimize total energy consumption across processes. Employees intervene only for rare, complex exceptions or overrides.","Self-learning systems automatically optimize total energy consumption across processes. Employees intervene only for rare, complex exceptions or overrides.",The plant operates with fully autonomous energy optimization. AI systems continuously ingest live data and adjust production processes in real time to minimize energy consumption without human input.,The plant operates with fully autonomous energy optimization. AI systems continuously ingest live data and adjust production processes in real time to minimize energy consumption without human input.,Policies embed AI-driven systems that learn from operations and autonomously optimize energy use across the plant.,Policies embed AI-driven systems that learn from operations and autonomously optimize energy use across the plant.
Environmental,GHG emissions,,"Within the people dimension (skills, knowledge), what is your digital Scope 1 competency? Please click on the description that best fits your company's current situation. ","Within the people dimension (skills, knowledge), what is your goal for your digital Scope 1 competency? Please click on the description that best fits your company's future desired situation. ","Within the process dimension (equipment, production), what is your digital Scope 1 intelligence? Please click on the description that best fits your company's current situation. ","Within the process dimension (equipment, production), what is your goal for your digital Scope 1 intelligence? Please click on the description that best fits your company's future desired situation. ","Within the policy dimension (strategy, formalization), what is your digital Scope 1 integration? Please click on the description that best fits your company's current situation. ","Within the policy dimension (strategy, formalization), what is your goal for your digital Scope 1 integration? Please click on the description that best fits your company's future desired situation. "
Environmental,GHG emissions,1,"Few employees are trained or actively using digital tools to track Scope 1 emissions. Data, if available, is siloed and retrospective, with minimal operational impact.","Few employees are trained or actively using digital tools to track Scope 1 emissions. Data, if available, is siloed and retrospective, with minimal operational impact.","Scope 1 emissions data (e.g., fuel use, refrigerant leaks, process gas losses) is manually collected and reported post-process. Insights are typically delayed and reactive.","Scope 1 emissions data (e.g., fuel use, refrigerant leaks, process gas losses) is manually collected and reported post-process. Insights are typically delayed and reactive.","General Scope 1 emissions targets exist, but they are not connected to digital systems. Monitoring and reduction efforts are manual and reactive.","General Scope 1 emissions targets exist, but they are not connected to digital systems. Monitoring and reduction efforts are manual and reactive."
Environmental,GHG emissions,2,"Targeted employees are trained to use dashboards and diagnostic tools (e.g., SCADA, MES) to identify sources of Scope 1 emissions. Monitoring is routine but mostly reactive.","Targeted employees are trained to use dashboards and diagnostic tools (e.g., SCADA, MES) to identify sources of Scope 1 emissions. Monitoring is routine but mostly reactive.","Operators use diagnostic tools (e.g., SCADA alarms, sensor alerts) to detect abnormal usage of high-emission inputs and manually intervene to address issues such as excessive fuel burn or refrigerant use.","Operators use diagnostic tools (e.g., SCADA alarms, sensor alerts) to detect abnormal usage of high-emission inputs and manually intervene to address issues such as excessive fuel burn or refrigerant use.","Digital audits are required to monitor Scope 1 emissions drivers, such as fuel use, refrigerants, and process gases, enabling diagnostics and performance reviews.","Digital audits are required to monitor Scope 1 emissions drivers, such as fuel use, refrigerants, and process gases, enabling diagnostics and performance reviews."
Environmental,GHG emissions,3,Staff respond to system-generated alerts and forecasts predicting potential Scope 1 emissions events. Preventive actions are taken during planning and operations.,Staff respond to system-generated alerts and forecasts predicting potential Scope 1 emissions events. Preventive actions are taken during planning and operations.,"Predictive analytics model expected Scope 1 emissions based on production plans, weather, and equipment condition. The system alerts teams to potential emissions peaks, enabling early planning and mitigation.","Predictive analytics model expected Scope 1 emissions based on production plans, weather, and equipment condition. The system alerts teams to potential emissions peaks, enabling early planning and mitigation.",Policies require predictive models that forecast Scope 1 emissions based on operational plans and identify high-emission scenarios in advance.,Policies require predictive models that forecast Scope 1 emissions based on operational plans and identify high-emission scenarios in advance.
Environmental,GHG emissions,4,"Employees use prescriptive analytics and digital recommendations (e.g., optimal equipment settings, maintenance schedules) to minimize Scope 1 emissions as part of standard workflows.","Employees use prescriptive analytics and digital recommendations (e.g., optimal equipment settings, maintenance schedules) to minimize Scope 1 emissions as part of standard workflows.","Digital systems recommend specific operational changes (such as adjusting burner settings, switching cooling modes, or modifying process sequences) to proactively reduce Scope 1 emissions in real time.","Digital systems recommend specific operational changes (such as adjusting burner settings, switching cooling modes, or modifying process sequences) to proactively reduce Scope 1 emissions in real time.","Prescriptive control systems are used in real time to optimise operations and reduce Scope 1 emissions, based on defined thresholds and operational data.","Prescriptive control systems are used in real time to optimise operations and reduce Scope 1 emissions, based on defined thresholds and operational data."
Environmental,GHG emissions,5,"Employees actively contribute to continuous improvement platforms, sharing outcomes and insights that enhance adaptive digital systems managing Scope 1 emissions.","Employees actively contribute to continuous improvement platforms, sharing outcomes and insights that enhance adaptive digital systems managing Scope 1 emissions.","AI systems autonomously control combustion, cooling, heating, and other emissions-relevant processes in real time. They continuously optimize to minimize Scope 1 emissions while maintaining safety and performance, without requiring human intervention.","AI systems autonomously control combustion, cooling, heating, and other emissions-relevant processes in real time. They continuously optimize to minimize Scope 1 emissions while maintaining safety and performance, without requiring human intervention.","Policies mandate autonomous optimisation of Scope 1 emissions, with AI-driven systems adjusting processes without manual input, while governance ensures oversight and validation.","Policies mandate autonomous optimisation of Scope 1 emissions, with AI-driven systems adjusting processes without manual input, while governance ensures oversight and validation."
Environmental,Air pollution,,"Within the people dimension (skills, knowledge), what is your digital air pollutant competency? Please click on the description that best fits your company's current situation. ","Within the people dimension (skills, knowledge), what is your goal for your digital air pollutant competency? Please click on the description that best fits your company's future desired situation. ","Within the process dimension (equipment, production), what is your digital air pollutant intelligence? Please click on the description that best fits your company's current situation. ","Within the process dimension (equipment, production), what is your goal for your digital air pollutant intelligence? Please click on the description that best fits your company's future desired situation. ","Within the policy dimension (strategy, formalization), what is your digital air pollutant integration? Please click on the description that best fits your company's current situation. ","Within the policy dimension (strategy, formalization), what is your goal for your digital air pollutant integration? Please click on the description that best fits your company's future desired situation. "
Environmental,Air pollution,1,Awareness campaigns highlight air pollution sources and health/environmental risks. Most employees have limited access to emissions data or tools.,Awareness campaigns highlight air pollution sources and health/environmental risks. Most employees have limited access to emissions data or tools.,Air emissions data is manually recorded or collected after the fact. Analysis is retrospective and used primarily for compliance reporting rather than operational control.,Air emissions data is manually recorded or collected after the fact. Analysis is retrospective and used primarily for compliance reporting rather than operational control.,"Static air pollutant emissions targets exist, but they are not connected to digital systems. Monitoring and control are manual and retrospective.","Static air pollutant emissions targets exist, but they are not connected to digital systems. Monitoring and control are manual and retrospective."
Environmental,Air pollution,2,Targeted employees receive training on diagnostic tools to trace the root causes of air pollutant emissions. Monitoring is reactive but increasingly systematic.,Targeted employees receive training on diagnostic tools to trace the root causes of air pollutant emissions. Monitoring is reactive but increasingly systematic.,"Digital tools provide real-time data on emissions and trace deviations or spikes to specific processes, equipment, or operating conditions.","Digital tools provide real-time data on emissions and trace deviations or spikes to specific processes, equipment, or operating conditions.","Policies require digital diagnostics and audits to monitor air emissions events, with systems identifying sources and patterns of emissions.","Policies require digital diagnostics and audits to monitor air emissions events, with systems identifying sources and patterns of emissions."
Environmental,Air pollution,3,Trained employees respond to predictive alerts and forecasts warning of potential emissions spikes. Actions are taken in advance to avoid exceedances.,Trained employees respond to predictive alerts and forecasts warning of potential emissions spikes. Actions are taken in advance to avoid exceedances.,"Predictive analytics forecast potential emissions events (e.g., venting, VOC exceedances) based on process conditions, feedstock variability, or equipment status, allowing teams to proactively prepare or intervene.","Predictive analytics forecast potential emissions events (e.g., venting, VOC exceedances) based on process conditions, feedstock variability, or equipment status, allowing teams to proactively prepare or intervene.","Predictive emissions modelling is embedded in operational planning and reporting, allowing early identification of potential exceedances and risk areas.","Predictive emissions modelling is embedded in operational planning and reporting, allowing early identification of potential exceedances and risk areas."
Environmental,Air pollution,4,Employees collaborate with prescriptive digital systems that recommend real-time operational adjustments to reduce emissions. Confirmations and feedback are logged in production systems.,Employees collaborate with prescriptive digital systems that recommend real-time operational adjustments to reduce emissions. Confirmations and feedback are logged in production systems.,"Systems automatically adjust process parameters or activate abatement measures (e.g., scrubbers, thermal oxidizers) to prevent emissions from exceeding regulatory or internal thresholds, optimizing both process and environmental performance.","Systems automatically adjust process parameters or activate abatement measures (e.g., scrubbers, thermal oxidizers) to prevent emissions from exceeding regulatory or internal thresholds, optimizing both process and environmental performance.","Prescriptive digital control systems are mandated for high-risk processes (e.g., painting, sterilisation), optimising emissions in real time based on process data.","Prescriptive digital control systems are mandated for high-risk processes (e.g., painting, sterilisation), optimising emissions in real time based on process data."
Environmental,Air pollution,5,"Peer-learning platforms support ongoing knowledge exchange. Employees co-develop solutions with adaptive systems, embedding emissions minimization practices across operations.","Peer-learning platforms support ongoing knowledge exchange. Employees co-develop solutions with adaptive systems, embedding emissions minimization practices across operations.","AI-driven systems continuously monitor and optimize both core processes and emissions control systems in real time, autonomously managing emissions to stay within compliance limits and minimize environmental impact, without human intervention.","AI-driven systems continuously monitor and optimize both core processes and emissions control systems in real time, autonomously managing emissions to stay within compliance limits and minimize environmental impact, without human intervention.","Policies require adaptive, autonomous emissions reduction systems as standard, with digital platforms self-adjusting to minimise emissions and human involvement limited to exception handling.","Policies require adaptive, autonomous emissions reduction systems as standard, with digital platforms self-adjusting to minimise emissions and human involvement limited to exception handling."
Environmental,Hazardous chemical use,,"Within the people dimension (skills, knowledge), what is your digital hazardous chemical use competency? Please click on the description that best fits your company's current situation. ","Within the people dimension (skills, knowledge), what is your goal for your digital hazardous chemical use competency? Please click on the description that best fits your company's future desired situation. ","Within the process dimension (equipment, production), what is your digital hazardous chemical use intelligence? Please click on the description that best fits your company's current situation. ","Within the process dimension (equipment, production), what is your goal for your digital hazardous chemical use intelligence? Please click on the description that best fits your company's future desired situation. ","Within the policy dimension (strategy, formalization), what is your digital hazardous chemical use integration? Please click on the description that best fits your company's current situation. ","Within the policy dimension (strategy, formalization), what is your goal for your digital hazardous chemical use integration? Please click on the description that best fits your company's future desired situation. "
Environmental,Hazardous chemical use,1,Employees are made aware of the risks and legal obligations related to hazardous chemical use. Digital tracking is limited or non-existent at the operator level.,Employees are made aware of the risks and legal obligations related to hazardous chemical use. Digital tracking is limited or non-existent at the operator level.,"Hazardous chemical use is logged manually or tracked on a batch-by-batch basis. Data is used for compliance or inventory purposes, with limited insight into operational efficiency or risk.","Hazardous chemical use is logged manually or tracked on a batch-by-batch basis. Data is used for compliance or inventory purposes, with limited insight into operational efficiency or risk.","Basic substitution targets exist, but they are not linked to digital systems. Monitoring and management of hazardous substances are manual and fragmented.","Basic substitution targets exist, but they are not linked to digital systems. Monitoring and management of hazardous substances are manual and fragmented."
Environmental,Hazardous chemical use,2,Operators receive training on using digital dashboards  to monitor and trace hazardous substance usage in real time.,Operators receive training on using digital dashboards  to monitor and trace hazardous substance usage in real time.,"Digital systems (e.g., ERP, MES) track hazardous material use in real time across processes, enabling better visibility, traceability, and incident response.","Digital systems (e.g., ERP, MES) track hazardous material use in real time across processes, enabling better visibility, traceability, and incident response.",Policies require digital diagnostics to track hazardous substance use and identify high-risk materials and processes.,Policies require digital diagnostics to track hazardous substance use and identify high-risk materials and processes.
Environmental,Hazardous chemical use,3,"Employees use predictive alerts and system notifications to identify potential overuse, exposure risks, or compliance issues before they occur.","Employees use predictive alerts and system notifications to identify potential overuse, exposure risks, or compliance issues before they occur.","Predictive models forecast future hazardous chemical demand based on production schedules and historical usage, while also identifying risks of overuse, waste, or non-compliance.","Predictive models forecast future hazardous chemical demand based on production schedules and historical usage, while also identifying risks of overuse, waste, or non-compliance.",Predictive modelling is required in procurement and process planning to anticipate hazardous chemical use and evaluate safer alternatives.,Predictive modelling is required in procurement and process planning to anticipate hazardous chemical use and evaluate safer alternatives.
Environmental,Hazardous chemical use,4,"Staff work with prescriptive tools that recommend safer handling procedures or viable substitutions for hazardous chemicals, which are integrated into workflows.","Staff work with prescriptive tools that recommend safer handling procedures or viable substitutions for hazardous chemicals, which are integrated into workflows.","Systems recommend improvements such as safer material substitutions, optimized process parameters, or smarter procurement strategies to reduce hazardous chemical use while maintaining performance.","Systems recommend improvements such as safer material substitutions, optimized process parameters, or smarter procurement strategies to reduce hazardous chemical use while maintaining performance.","Prescriptive substitution and phase-out systems are integrated into operational procedures, guiding real-time decision-making to reduce hazardous chemical usage.","Prescriptive substitution and phase-out systems are integrated into operational procedures, guiding real-time decision-making to reduce hazardous chemical usage."
Environmental,Hazardous chemical use,5,Employees contribute to digital communities of practice focused on continuous improvement and substitution strategies. Feedback loops help evolve adaptive systems that minimize hazardous chemical use.,Employees contribute to digital communities of practice focused on continuous improvement and substitution strategies. Feedback loops help evolve adaptive systems that minimize hazardous chemical use.,"AI systems autonomously manage procurement, process recipes, and production parameters in real time to minimize the use of hazardous chemicals, balancing cost, safety, and environmental goals without human input.","AI systems autonomously manage procurement, process recipes, and production parameters in real time to minimize the use of hazardous chemicals, balancing cost, safety, and environmental goals without human input.","Adaptive systems are mandated to autonomously optimise and substitute hazardous chemicals, continuously learning from operations, with minimal human intervention.","Adaptive systems are mandated to autonomously optimise and substitute hazardous chemicals, continuously learning from operations, with minimal human intervention."
Environmental,Resource use,,"Within the people dimension (skills, knowledge), what is your digital resource use efficiency competency? Please click on the description that best fits your company's current situation. ","Within the people dimension (skills, knowledge), what is your goal for your digital resource use efficiency competency? Please click on the description that best fits your company's future desired situation. ","Within the process dimension (equipment and production), what is your digital resource efficiency intelligence? Please click on the description that best fits your company's current situation. ","Within the process dimension (equipment and production), what is your goal for your digital resource efficiency intelligence? Please click on the description that best fits your company's future desired situation. ","Within the policy dimension (strategy, formalization), what is your digital resource use integration? Please click on the description that best fits your company's current situation. ","Within the policy dimension (strategy, formalization), what is your goal for your digital resource use integration? Please click on the description that best fits your company's future desired situation. "
Environmental,Resource use,1,Awareness campaigns inform employees about resource consumption risks and material efficiency principles. Digital engagement is minimal.,Awareness campaigns inform employees about resource consumption risks and material efficiency principles. Digital engagement is minimal.,"Raw material consumption is recorded manually or after the production process. Data is used primarily for inventory or compliance, with minimal insight into efficiency.","Raw material consumption is recorded manually or after the production process. Data is used primarily for inventory or compliance, with minimal insight into efficiency.","General material efficiency targets exist, but they are not connected to digital systems. Monitoring and action are manual and disconnected from operations.","General material efficiency targets exist, but they are not connected to digital systems. Monitoring and action are manual and disconnected from operations."
Environmental,Resource use,2,"Targeted training enables staff to use digital dashboards (e.g., MES, ERP) to identify instances of material overuse and inefficiency.","Targeted training enables staff to use digital dashboards (e.g., MES, ERP) to identify instances of material overuse and inefficiency.","Manufacturing Execution Systems (MES) and process tools provide real-time diagnostics and trends on material usage, helping identify inefficiencies and overuse as they occur.","Manufacturing Execution Systems (MES) and process tools provide real-time diagnostics and trends on material usage, helping identify inefficiencies and overuse as they occur.","Policies require digital diagnostics to identify material overuse and waste, using systems such as MES (Manufacturing Execution Systems) and SPC (Statistical Process Control).","Policies require digital diagnostics to identify material overuse and waste, using systems such as MES (Manufacturing Execution Systems) and SPC (Statistical Process Control)."
Environmental,Resource use,3,Employees interpret predictive models that forecast material consumption risks. Preventive actions are taken to reduce waste and inefficiency.,Employees interpret predictive models that forecast material consumption risks. Preventive actions are taken to reduce waste and inefficiency.,"Predictive models use production plans, product mix, and historical data to forecast material consumption, supporting proactive inventory and process optimization.","Predictive models use production plans, product mix, and historical data to forecast material consumption, supporting proactive inventory and process optimization.","Predictive modelling of material efficiency is embedded in production planning and reporting, supporting proactive adjustments based on expected consumption and waste patterns.","Predictive modelling of material efficiency is embedded in production planning and reporting, supporting proactive adjustments based on expected consumption and waste patterns."
Environmental,Resource use,4,Staff collaborate with prescriptive tools that recommend process or schedule adjustments to improve material efficiency. Actions are regularly implemented and reviewed.,Staff collaborate with prescriptive tools that recommend process or schedule adjustments to improve material efficiency. Actions are regularly implemented and reviewed.,"Systems recommend adjustments to production sequences, batch sizes, or process steps to reduce material use while maintaining quality and throughput.","Systems recommend adjustments to production sequences, batch sizes, or process steps to reduce material use while maintaining quality and throughput.","Prescriptive systems are embedded in daily operations, automatically adjusting processes and material inputs in real time to meet efficiency targets.","Prescriptive systems are embedded in daily operations, automatically adjusting processes and material inputs in real time to meet efficiency targets."
Environmental,Resource use,5,"Employees actively participate in knowledge-sharing platforms. Real-world insights feed into adaptive digital systems, driving ongoing improvements in resource consumption.","Employees actively participate in knowledge-sharing platforms. Real-world insights feed into adaptive digital systems, driving ongoing improvements in resource consumption.","AI-driven systems autonomously manage material inputs and process parameters in real time, continuously optimizing for minimal raw material use without human intervention.","AI-driven systems autonomously manage material inputs and process parameters in real time, continuously optimizing for minimal raw material use without human intervention.","Policies mandate adaptive, autonomous material optimisation systems, which continuously refine material use without manual input, with human oversight reserved for validation and exception handling.","Policies mandate adaptive, autonomous material optimisation systems, which continuously refine material use without manual input, with human oversight reserved for validation and exception handling."
Environmental,Waste management ,,"Within the people dimension (skills and knowledge), what is your digital waste management competency? Please click on the description that best fits your company's current situation. ","Within the people dimension (skills and knowledge), what is your goal for your digital waste management competency? Please click on the description that best fits your company's future desired situation. ","Within the process dimension (equipment and production), what is your digital waste management intelligence? Please click on the description that best fits your company's current situation. ","Within the process dimension (equipment and production), what is your goal for your digital waste management intelligence? Please click on the description that best fits your company's future desired situation. ","Within the policy dimension (strategy, formalization), what is your digital waste management integration? Please click on the description that best fits your company's current situation. ","Within the policy dimension (strategy, formalization), what is your goal for your digital waste management integration? Please click on the description that best fits your company's future desired situation. "
Environmental,Waste management ,1,"Awareness campaigns inform employees about waste types, segregation, and management principles. Digital tools are not actively used.","Awareness campaigns inform employees about waste types, segregation, and management principles. Digital tools are not actively used.","Waste data is collected manually, typically for compliance or reporting. Limited granularity and no real-time visibility into waste generation trends or causes.","Waste data is collected manually, typically for compliance or reporting. Limited granularity and no real-time visibility into waste generation trends or causes.","Basic waste reduction targets exist, but they are not connected to digital systems. Monitoring and management are manual, with limited operational alignment.","Basic waste reduction targets exist, but they are not connected to digital systems. Monitoring and management are manual, with limited operational alignment."
Environmental,Waste management ,2,"Employees are trained to use digital dashboards (e.g., MES, SPC) to monitor waste streams and identify high-waste areas or processes.","Employees are trained to use digital dashboards (e.g., MES, SPC) to monitor waste streams and identify high-waste areas or processes.","Digital dashboards (e.g., MES, ERP) track waste generation by type (hazardous, non-hazardous) and stream (e.g., solid, liquid, packaging) in real time, enabling better categorization and basic analysis.","Digital dashboards (e.g., MES, ERP) track waste generation by type (hazardous, non-hazardous) and stream (e.g., solid, liquid, packaging) in real time, enabling better categorization and basic analysis.","Policies require diagnostics of waste generation via digital tools, enabling visibility into waste types, volumes, and sources across production processes.","Policies require diagnostics of waste generation via digital tools, enabling visibility into waste types, volumes, and sources across production processes."
